,Name,Year,Location,Latitude,Longitude
455,"""1-2-3 Istanbul!""",2009,"Ljubljana, Upravna Enota Ljubljana, 1000, Slovenija",46.0499803,14.5068602
456,"""1-2-3 Istanbul!""",2009,"Međugorje, Općina Čitluk, Hercegovačko-neretvanska županija (kanton), Federacija Bosne i Hercegovine, 88266, Bosna i Hercegovina / Босна и Херцеговина",43.1905339,17.6775328
457,"""1-2-3 Istanbul!""",2009,"Mostar, MZ Centar II, Grad Mostar, Hercegovačko-neretvanska županija (kanton), Federacija Bosne i Hercegovine, 88000, Bosna i Hercegovina / Босна и Херцеговина",43.3435855,17.8076584
458,"""1-2-3 Istanbul!""",2009,"Grad Sarajevo, Kanton Sarajevo, Federacija Bosne i Hercegovine, Bosna i Hercegovina / Босна и Херцеговина",43.8519774,18.3866868
459,"""1-2-3 Istanbul!""",2009,"Shkodër, Bashkia Shkodër, Qarku i Shkodrës, Shqipëria veriore, 4001-4007, Shqipëria",42.0681371,19.5121437
460,"""1-2-3 Istanbul!""",2009,"Скопје, Општина Центар, Град Скопје, Скопски СР, Северна Македонија",41.9960924,21.4316495
461,"""1-2-3 Istanbul!""",2009,"Tiranë, Bashkia Tiranë, Qarku i Tiranës, Shqipëria qendrore, 1001-1028, Shqipëria",41.3279485,19.8185512
462,"""1-2-3 Istanbul!""",2009,"Zagreb, Grad Zagreb, 10106, Hrvatska",45.8131847,15.9771774
463,"""1-2-3 Moskau!""",2008,"Berlin, Deutschland",52.5170365,13.3888599
464,"""1-2-3 Moskau!""",2008,"Москва, Центральный федеральный округ, Россия",55.7504461,37.6174943
465,"""1-2-3 Moskau!""",2008,"Великий Новгород, городской округ Великий Новгород, Новгородская область, Северо-Западный федеральный округ, 173001, Россия",58.5209862,31.2757862
466,"""1-2-3 Moskau!""",2008,"Rīga, Vidzeme, Latvija",56.9493977,24.1051846
467,"""1-2-3 Moskau!""",2008,"Tallinn, Harju maakond, Eesti",59.4372155,24.7453688
468,"""1-2-3 Moskau!""",2008,"Vilnius, Vilniaus miesto savivaldybė, Vilniaus apskritis, 01101, Lietuva",54.6870458,25.2829111
469,"""1-2-3 Moskau!""",2008,"Warszawa, województwo mazowieckie, 00-901, Polska",52.2319581,21.0067249
470,"""1-800-Missing""",2003,"Riverdale Collegiate Institute, 1094, Gerrard Street East, East End, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 2A1, Canada",43.67026755,-79.33419669899203
471,"""1-800-Missing""",2003,"Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada",43.6534817,-79.3839347
472,"""1/4 Mermaid""",2015,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
473,"""1/4 Mermaid""",2015,"Cypress, Orange County, California, 90630, United States",33.8248235,-118.0399368
474,"""10 Days to War""",2008,الأردن,31.1667049,36.941628
475,"""10 Films, 1 Box""",2014,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
476,"""10 Great Reasons""",2008,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
477,"""10 Great Reasons""",2008,"New York, United States",40.7127281,-74.0060152
478,"""10 Items or Less""",2006,"Reseda, Los Angeles, Los Angeles County, California, 91335-2819, United States",34.2006552,-118.536528
479,"""10 Minute Tales""",2009,"Hackney, London, Greater London, England, E9 6QW, United Kingdom",51.5432402,-0.0493621
480,"""10 Minute Tales""",2009,"Watford, Hertfordshire, East of England, England, United Kingdom",51.6553875,-0.3957425
481,"""10 Reviews in 10 Minutes""",2012,"Norwich, Norfolk, East of England, England, United Kingdom",52.628606,1.29227
482,"""10 Reviews in 10 Minutes""",2012,"Norwich, Norfolk, East of England, England, United Kingdom",52.628606,1.29227
483,"""10 Seconds""",1993,"Soundwaves at Gaylord Opryland, 2800, Opryland Drive, Nashville-Davidson, Davidson County, Tennessee, 37214, United States",36.21369115,-86.69458356037906
484,"""10 Steps to Better Healthcare: A Guide for Chinese-American Seniors""",2010,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
485,"""10 Things I Hate About You""",2009,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
486,"""10 Things I Hate""",2012,"Washington, District of Columbia, United States",38.8950368,-77.0365427
487,"""10 Things I Hate""",2012,"Steilacoom, Pierce County, Washington, 98388, United States",47.1703692,-122.596287
488,"""10 Things You Didn't Know About...""",2006,"Parco dell'Etna, Catania, Sicilia, Italia",37.7487871,14.966850147778693
489,"""10 Things You Must Know""",2006,"Edina, Hennepin County, Minnesota, United States",44.8897027,-93.3501222
490,"""10 Things You Must Know""",2006,"Minneapolis, Hennepin County, Minnesota, United States",44.9772995,-93.2654692
491,"""10 Years of Monkey Business""",2007,"Dorset, England, United Kingdom",50.79683685,-2.34473226124306
492,"""10 lneas de 'El Quijote'""",2005,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28080, España",40.4167047,-3.7035825
493,"""10 om te zien""",1989,"Blankenberge, Brugge, West-Vlaanderen, Vlaanderen, 8370, België / Belgique / Belgien",51.31700275,3.133658034483461
494,"""10 om te zien""",1989,"Leuven, Vlaams-Brabant, Vlaanderen, België / Belgique / Belgien",50.879202,4.7011675
495,"""10 sposobov""",2013,"Київ, 1001, Україна",50.4500336,30.5241361
496,"""10""",2009,"Kuala Lumpur, Malaysia",3.1516964,101.6942371
497,"""10,000 BC""",2015,Бългaрия,42.6073975,25.4856617
498,"""10,000 Hours""",2017,"Brooklyn, Kings County, New York, United States",40.6526006,-73.9497211
499,"""10-8: Officers on Duty""",2003,"California, United States",36.7014631,-118.755997
500,"""10-8: Officers on Duty""",2003,United States,39.7837304,-100.445882
501,"""10-8: Officers on Duty""",2003,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
502,"""10.5""",2004,"Hollywood Sign, Mount Lee Drive, Hollywood Hills, Los Angeles, Los Angeles County, California, 90068, United States",34.1340991,-118.321652
503,"""10.5""",2004,"Vancouver, District of North Vancouver, Metro Vancouver Regional District, British Columbia, Canada",49.2608724,-123.113952
504,"""100 Bullets D'Argento""",2012,"Roma, Roma Capitale, Lazio, Italia",41.8933203,12.4829321
505,"""100 Calabazas""",2011,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28080, España",40.4167047,-3.7035825
506,"""100 Centre Street""",2001,"New York, United States",40.7127281,-74.0060152
507,"""100 Days of Summer""",2013,"Chicago, Cook County, Illinois, United States",41.8755616,-87.6244212
508,"""100 Deeds for Eddie McDowd""",1999,"Azusa, Los Angeles County, California, United States",34.1338751,-117.9056046
509,"""100 Deeds for Eddie McDowd""",1999,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
510,"""100 Deeds for Eddie McDowd""",1999,"Sierra Madre, Los Angeles County, California, 91024, United States",34.1616729,-118.052845
511,"""100 Frogs""",2015,"The Bronx, Bronx County, New York, United States",40.8466508,-73.8785937
512,"""100 Frogs""",2015,"Manhattan, New York County, New York, United States",40.7896239,-73.9598939
513,"""100 Greatest Artists of Hard Rock""",2000,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
514,"""100 Greatest Artists of Hard Rock""",2000,"New York, United States",40.7127281,-74.0060152
515,"""100 Greatest Discoveries""",2004,"Baltimore, Maryland, United States",39.2908816,-76.610759
516,"""100 Greatest Discoveries""",2004,"Old Town Village, Alexandria, Virginia, United States",38.8022644,-77.05428406149906
517,"""100 Greatest Discoveries""",2004,"The Mall at Prince Georges, 3500, East-West Highway, Hyattsville, Prince George's County, Maryland, 20782, United States",38.96870965,-76.95730866107307
518,"""100 Greatest Discoveries""",2004,"Staunton, Virginia, United States",38.1495947,-79.072557
519,"""100 Greatest Discoveries""",2004,"Washington, District of Columbia, United States",38.8950368,-77.0365427
520,"""100 Greatest Stand-Ups of All Time""",2004,"Hollywood, Los Angeles, Los Angeles County, California, United States",34.0980031,-118.329523
521,"""100 Latinos Dijeron""",2013,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
522,"""100 Mile Meals""",2014,"Santa Cruz County, California, United States",37.050096,-121.9905908
523,"""100 Nen Interview""",2007,"東京都, 日本",35.6828387,139.7594549
524,"""100 Proof""",2004,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
525,"""100 Proof""",2004,"Miami, Miami-Dade County, Florida, United States",25.7741728,-80.19362
526,"""100 Proof""",2004,"New York, United States",40.7127281,-74.0060152
527,"""100 Winners""",2007,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
528,"""100 hjdare""",2004,"University of California, Berkeley, Centennial Drive, Oakland, Alameda County, California, 94720-1076, United States",37.8753497,-122.23963364918777
529,"""100 hjdare""",2004,"Florida, United States",27.7567667,-81.4639835
530,"""100 hjdare""",2004,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
531,"""100 hjdare""",2004,"Tulsa, Tulsa County, Oklahoma, 74172, United States",36.1556805,-95.9929113
532,"""100 hjdare""",2004,"Amarillo, Potter County, Texas, 79105, United States",35.2072185,-101.8338246
533,"""100 hjdare""",2004,"Erick, Beckham County, Oklahoma, 73645, United States",35.2153299,-99.8664925
534,"""100 hjdare""",2004,"Hollywood, Los Angeles, Los Angeles County, California, United States",34.0980031,-118.329523
535,"""100 hjdare""",2004,"Hartsfield–Jackson Atlanta International Airport, 6000, North Terminal Parkway, College Park, Atlanta, Fulton County, Georgia, 30337, United States",33.63779875,-84.42927118585675
536,"""100 hjdare""",2004,"Lexington, Dawson County, Nebraska, 68850, United States",40.7788486,-99.7414869
537,"""100 hjdare""",2004,"Greenville, Butler County, Alabama, 36037, United States",31.8295972,-86.6177517
538,"""100 mexicanos dijeron""",2001,México,23.6585116,-102.0077097
539,"""100 mexicanos dijieron""",2009,"The Ritz-Carlton, Mexico City, 509, Avenida Paseo de la Reforma, Colonia Cuauhtémoc, Cuauhtémoc, Ciudad de México, 06500, México",19.4239552,-99.1757289
540,"""100% Azull""",2007,México,23.6585116,-102.0077097
541,"""100% Azull""",2007,United States,39.7837304,-100.445882
542,"""100% mujer""",2003,México,23.6585116,-102.0077097
543,"""1000 Ways to Die""",1000,"Hollywood Hills, Los Angeles, Los Angeles County, California, United States",34.1311792,-118.3355474
544,"""1000 Ways to Die""",1000,"Hollywood, Los Angeles, Los Angeles County, California, United States",34.0980031,-118.329523
545,"""1000 Ways to Die""",1000,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
546,"""1000 Ways to Die""",1000,"Santa Clarita, Los Angeles County, California, United States",34.3916641,-118.542586
547,"""1000 Ways to Die""",1000,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
548,"""1000 Ways to Die""",1000,"Santa Clarita, Los Angeles County, California, United States",34.3916641,-118.542586
549,"""1000 Ways to Die""",1000,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
550,"""1000 Ways to Die""",1000,"Studio City, Los Angeles, Los Angeles County, California, 91604, United States",34.1483989,-118.3961877
551,"""1000 Ways to Die""",1000,"Los Angeles, Los Angeles County, California, United States",34.0536909,-118.242766
552,"""1000 Ways to Die""",1000,"Santa Clarita, Los Angeles County, California, United States",34.3916641,-118.542586
553,"""1000 Ways to Die""",1000,"Burbank, Los Angeles County, California, United States",34.1816482,-118.3258554
554,"""1000 millones""",1000,"Punta Del Este, Maldonado, 20100, Uruguay",-34.9632342,-54.9439981
555,"""1001 Tardes""",1001,"Lisboa, Portugal",38.7077507,-9.1365919
556,"""1001 Things You Should Know""",1001,"Glasgow, Glasgow City, Alba / Scotland, G2 9SA, United Kingdom",55.8609825,-4.2488787
557,"""2012 UEFA European Football Championship""",2012,"Olympic Stadium, Kiev, Ukraine",50.433483,30.521778
558,"""2012 UEFA European Football Championship""",2012,"Donass Arena Stadium, Donetsk, Ukraine",48.020981,37.810146
559,"""2012 UEFA European Football Championship""",2012,"Metalist Stadium, Kharkiv, Ukraine",49.9751777659,36.2570206386
560,"""2012 UEFA European Football Championship""",2012,"Arena Lviv, Lviv, Ukraine",49.771830246,24.02333324
